"shrinkage","n.trees","interaction.depth","MSE"
0.1,40000,4,0.463473236074745
0.25,40000,4,0.468824354957464
1e-05,80000,4,23.4743311178
1e-04,80000,4,0.388102818641783
0.001,80000,4,0.316576973904656
0.005,80000,4,0.354998619726298
0.01,80000,4,0.380772632342553
0.05,80000,4,0.453402338152733
0.1,80000,4,0.462091356880592
0.25,80000,4,0.481095889806341
1e-05,160000,4,7.18507588903671
1e-04,160000,4,0.345077639553357
0.001,160000,4,0.327974955802564
0.005,160000,4,0.377323276793202
0.01,160000,4,0.408284466165591
0.05,160000,4,0.477502193986595
0.1,160000,4,0.517637155239024
0.25,160000,4,0.489189727444369
1e-05,10000,5,84.4367838226455
1e-04,10000,5,15.9164916375036
0.001,10000,5,0.343196063007379
0.005,10000,5,0.311152433791908
0.01,10000,5,0.326315454525127
0.05,10000,5,0.370857212852034
0.1,10000,5,0.401583568297185
0.25,10000,5,0.461328580089606
1e-05,20000,5,69.5013538386341
1e-04,20000,5,3.81248799387158
0.001,20000,5,0.318059372217911
0.005,20000,5,0.318623162186457
0.01,20000,5,0.346715610135622
0.05,20000,5,0.408289433854904
0.1,20000,5,0.450706645451687
0.25,20000,5,0.489661650108108
1e-05,40000,5,47.3623006513798
1e-04,40000,5,0.694807410397825
0.001,40000,5,0.309585480709658
0.005,40000,5,0.342822037448419
0.01,40000,5,0.358319073520771
0.05,40000,5,0.42366327576719
0.1,40000,5,0.448226577843074
0.25,40000,5,0.460674017289766
1e-05,80000,5,22.5874294027098
1e-04,80000,5,0.355160546439531
0.001,80000,5,0.314935393476894
0.005,80000,5,0.36493187908844
0.01,80000,5,0.381687319161852
0.05,80000,5,0.447711315760895
0.1,80000,5,0.472063631169342
0.25,80000,5,0.451469610276097
1e-05,160000,5,6.30533712622373
1e-04,160000,5,0.324655927641478
0.001,160000,5,0.337132128602026
0.005,160000,5,0.386905424773393
0.01,160000,5,0.412378473743169
0.05,160000,5,0.485548625545571
0.1,160000,5,0.484754445594737
0.25,160000,5,0.483089377847175
